# Warmup Iteration   2: 7268.616 ops/ms
# Warmup Iteration   3: 7295.339 ops/ms
Iteration   1: 7319.205 ops/ms
                 ·gc.alloc.rate:                   1808.076 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1803.964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.392 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 7310.958 ops/ms
                 ·gc.alloc.rate:                   1806.065 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1804.011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.701 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 7314.793 ops/ms
                 ·gc.alloc.rate:                   1807.011 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1860.391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     280.046 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 7320.082 ops/ms
                 ·gc.alloc.rate:                   1808.241 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1803.918 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.360 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 7312.301 ops/ms
                 ·gc.alloc.rate:                   1806.350 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1803.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.649 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         22.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7315.468 ±(99.9%) 15.651 ops/ms [Average]
  (min, avg, max) = (7310.958, 7315.468, 7320.082), stdev = 4.065
  CI (99.9%): [7299.817, 7331.119] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1807.148 ±(99.9%) 3.795 MB/sec [Average]
  (min, avg, max) = (1806.065, 1807.148, 1808.241), stdev = 0.986
  CI (99.9%): [1803.353, 1810.943] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1815.247 ±(99.9%) 97.176 MB/sec [Average]
  (min, avg, max) = (1803.918, 1815.247, 1860.391), stdev = 25.236
  CI (99.9%): [1718.071, 1912.422] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  273.230 ±(99.9%) 14.684 B/op [Average]
  (min, avg, max) = (271.360, 273.230, 280.046), stdev = 3.813
  CI (99.9%): [258.546, 287.914] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  161.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.200, 33.000), stdev = 0.447
  CI (99.9%): [161.000, 161.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  104.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 20.800, 24.000), stdev = 3.114
  CI (99.9%): [104.000, 104.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 14.67% complete, ETA 01:29:51
# Fork: 1 of 1
# Warmup Iteration   1: 6839.069 ops/ms
# Warmup Iteration   2: 6982.748 ops/ms
# Warmup Iteration   3: 7022.555 ops/ms
Iteration   1: 7022.955 ops/ms
                 ·gc.alloc.rate:                   1734.884 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.001 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 7017.540 ops/ms
                 ·gc.alloc.rate:                   1733.558 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1691.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     265.370 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 7015.206 ops/ms
                 ·gc.alloc.rate:                   1732.960 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.305 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 7019.923 ops/ms
                 ·gc.alloc.rate:                   1734.136 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1747.595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.121 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 7014.800 ops/ms
                 ·gc.alloc.rate:                   1732.872 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1747.591 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.321 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7018.084 ±(99.9%) 13.125 ops/ms [Average]
  (min, avg, max) = (7014.800, 7018.084, 7022.955), stdev = 3.408
  CI (99.9%): [7004.960, 7031.209] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1733.682 ±(99.9%) 3.247 MB/sec [Average]
  (min, avg, max) = (1732.872, 1733.682, 1734.884), stdev = 0.843
  CI (99.9%): [1730.435, 1736.929] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1736.315 ±(99.9%) 97.033 MB/sec [Average]
  (min, avg, max) = (1691.237, 1736.315, 1747.595), stdev = 25.199
  CI (99.9%): [1639.281, 1833.348] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.424 ±(99.9%) 15.192 B/op [Average]
  (min, avg, max) = (265.370, 272.424, 274.321), stdev = 3.945
  CI (99.9%): [257.231, 287.616] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  154.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.800, 31.000), stdev = 0.447
  CI (99.9%): [154.000, 154.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  90.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.000, 20.000), stdev = 1.414
  CI (99.9%): [90.000, 90.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 128)

# Run progress: 16.00% complete, ETA 01:28:27
# Fork: 1 of 1
# Warmup Iteration   1: 854.945 ops/ms
# Warmup Iteration   2: 869.900 ops/ms
# Warmup Iteration   3: 868.241 ops/ms
Iteration   1: 868.614 ops/ms
                 ·gc.alloc.rate:                   1672.427 MB/sec
                 ·gc.alloc.rate.norm:              2120.086 B/op
                 ·gc.churn.G1_Eden_Space:          1691.223 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2143.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 868.554 ops/ms
                 ·gc.alloc.rate:                   1672.305 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          1634.855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2072.603 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 867.880 ops/ms
                 ·gc.alloc.rate:                   1670.997 MB/sec
                 ·gc.alloc.rate.norm:              2120.084 B/op
                 ·gc.churn.G1_Eden_Space:          1691.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2145.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 869.115 ops/ms
                 ·gc.alloc.rate:                   1673.373 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          1691.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2142.683 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 869.064 ops/ms
                 ·gc.alloc.rate:                   1673.242 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          1634.801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.373 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         16.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  868.645 ±(99.9%) 1.917 ops/ms [Average]
  (min, avg, max) = (867.880, 868.645, 869.115), stdev = 0.498
  CI (99.9%): [866.729, 870.562] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1672.469 ±(99.9%) 3.658 MB/sec [Average]
  (min, avg, max) = (1670.997, 1672.469, 1673.373), stdev = 0.950
  CI (99.9%): [1668.810, 1676.127] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.082 ±(99.9%) 0.011 B/op [Average]
  (min, avg, max) = (2120.078, 2120.082, 2120.086), stdev = 0.003
  CI (99.9%): [2120.071, 2120.094] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1668.660 ±(99.9%) 118.924 MB/sec [Average]
  (min, avg, max) = (1634.801, 1668.660, 1691.223), stdev = 30.884
  CI (99.9%): [1549.736, 1787.584] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2115.260 ±(99.9%) 152.173 B/op [Average]
  (min, avg, max) = (2071.373, 2115.260, 2145.727), stdev = 39.519
  CI (99.9%): [1963.087, 2267.432] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  148.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.600, 30.000), stdev = 0.548
  CI (99.9%): [148.000, 148.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  83.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (16.000, 16.600, 17.000), stdev = 0.548
  CI (99.9%): [83.000, 83.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 17.33% complete, ETA 01:27:03
# Fork: 1 of 1
# Warmup Iteration   1: 1551.412 ops/ms
# Warmup Iteration   2: 1577.576 ops/ms
# Warmup Iteration   3: 1581.032 ops/ms
Iteration   1: 1582.487 ops/ms
                 ·gc.alloc.rate:                   2966.404 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2987.793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2078.963 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1581.612 ops/ms
                 ·gc.alloc.rate:                   2964.820 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2931.505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2040.883 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1579.668 ops/ms
                 ·gc.alloc.rate:                   2961.145 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2987.823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.675 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 1582.581 ops/ms
                 ·gc.alloc.rate:                   2966.577 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2987.798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2078.843 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1583.964 ops/ms
                 ·gc.alloc.rate:                   2969.163 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2931.429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2037.844 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1582.063 ±(99.9%) 6.088 ops/ms [Average]
  (min, avg, max) = (1579.668, 1582.063, 1583.964), stdev = 1.581
  CI (99.9%): [1575.974, 1588.151] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2965.622 ±(99.9%) 11.350 MB/sec [Average]
  (min, avg, max) = (2961.145, 2965.622, 2969.163), stdev = 2.948
  CI (99.9%): [2954.272, 2976.972] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.080), stdev = 0.002
  CI (99.9%): [2064.072, 2064.084] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2965.270 ±(99.9%) 118.821 MB/sec [Average]
  (min, avg, max) = (2931.429, 2965.270, 2987.823), stdev = 30.857
  CI (99.9%): [2846.449, 3084.090] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.842 ±(99.9%) 86.346 B/op [Average]
  (min, avg, max) = (2037.844, 2063.842, 2082.675), stdev = 22.424
  CI (99.9%): [1977.495, 2150.188] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  263.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.600, 53.000), stdev = 0.548
  CI (99.9%): [263.000, 263.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  147.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 29.400, 34.000), stdev = 3.362
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 18.67% complete, ETA 01:25:39
# Fork: 1 of 1
# Warmup Iteration   1: 1560.930 ops/ms
# Warmup Iteration   2: 1590.904 ops/ms
# Warmup Iteration   3: 1592.571 ops/ms
Iteration   1: 1592.918 ops/ms
                 ·gc.alloc.rate:                   3066.996 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          3100.561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2143.284 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 1591.096 ops/ms
                 ·gc.alloc.rate:                   3063.501 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3044.232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2106.745 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         36.000 ms

Iteration   3: 1588.633 ops/ms
                 ·gc.alloc.rate:                   3058.730 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3100.573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2149.084 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1587.809 ops/ms
                 ·gc.alloc.rate:                   3057.103 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3044.147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2111.094 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1590.356 ops/ms
                 ·gc.alloc.rate:                   3062.072 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          3044.250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2107.739 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1590.162 ±(99.9%) 7.792 ops/ms [Average]
  (min, avg, max) = (1587.809, 1590.162, 1592.918), stdev = 2.024
  CI (99.9%): [1582.370, 1597.954] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3061.680 ±(99.9%) 15.085 MB/sec [Average]
  (min, avg, max) = (3057.103, 3061.680, 3066.996), stdev = 3.917
  CI (99.9%): [3046.596, 3076.765] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (2120.078, 2120.080, 2120.082), stdev = 0.002
  CI (99.9%): [2120.074, 2120.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3066.753 ±(99.9%) 118.862 MB/sec [Average]
  (min, avg, max) = (3044.147, 3066.753, 3100.573), stdev = 30.868
  CI (99.9%): [2947.890, 3185.615] (assumes normal distribution)

