# Warmup Iteration   3: 9188.535 ops/ms
Iteration   1: 9205.139 ops/ms
                 ·gc.alloc.rate:                   2273.965 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2254.965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.738 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 9208.149 ops/ms
                 ·gc.alloc.rate:                   2274.697 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2254.978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.652 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 9210.209 ops/ms
                 ·gc.alloc.rate:                   2275.246 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2311.391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.332 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         21.000 ms

Iteration   4: 9202.837 ops/ms
                 ·gc.alloc.rate:                   2273.383 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2254.954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.805 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 9204.836 ops/ms
                 ·gc.alloc.rate:                   2273.879 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2254.954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.746 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9206.234 ±(99.9%) 11.253 ops/ms [Average]
  (min, avg, max) = (9202.837, 9206.234, 9210.209), stdev = 2.922
  CI (99.9%): [9194.981, 9217.487] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2274.234 ±(99.9%) 2.831 MB/sec [Average]
  (min, avg, max) = (2273.383, 2274.234, 2275.246), stdev = 0.735
  CI (99.9%): [2271.403, 2277.065] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2266.248 ±(99.9%) 97.173 MB/sec [Average]
  (min, avg, max) = (2254.954, 2266.248, 2311.391), stdev = 25.235
  CI (99.9%): [2169.075, 2363.421] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  271.055 ±(99.9%) 11.361 B/op [Average]
  (min, avg, max) = (269.652, 271.055, 276.332), stdev = 2.950
  CI (99.9%): [259.694, 282.416] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  201.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (40.000, 40.200, 41.000), stdev = 0.447
  CI (99.9%): [201.000, 201.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  108.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 21.600, 23.000), stdev = 1.342
  CI (99.9%): [108.000, 108.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 38.67% complete, ETA 01:04:35
# Fork: 1 of 1
# Warmup Iteration   1: 9193.851 ops/ms
# Warmup Iteration   2: 9334.451 ops/ms
# Warmup Iteration   3: 9185.981 ops/ms
Iteration   1: 9180.591 ops/ms
                 ·gc.alloc.rate:                   2734.820 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2705.942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.549 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 9166.632 ops/ms
                 ·gc.alloc.rate:                   2730.714 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2762.403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.819 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 9186.166 ops/ms
                 ·gc.alloc.rate:                   2736.486 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2705.973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.355 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 9182.747 ops/ms
                 ·gc.alloc.rate:                   2735.474 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2762.351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.235 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 9179.419 ops/ms
                 ·gc.alloc.rate:                   2734.453 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2705.942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.592 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9179.111 ±(99.9%) 28.622 ops/ms [Average]
  (min, avg, max) = (9166.632, 9179.111, 9186.166), stdev = 7.433
  CI (99.9%): [9150.489, 9207.733] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2734.389 ±(99.9%) 8.452 MB/sec [Average]
  (min, avg, max) = (2730.714, 2734.389, 2736.486), stdev = 2.195
  CI (99.9%): [2725.937, 2742.842] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2728.522 ±(99.9%) 119.005 MB/sec [Average]
  (min, avg, max) = (2705.942, 2728.522, 2762.403), stdev = 30.905
  CI (99.9%): [2609.517, 2847.527] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.310 ±(99.9%) 14.849 B/op [Average]
  (min, avg, max) = (324.355, 327.310, 331.819), stdev = 3.856
  CI (99.9%): [312.461, 342.159] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  242.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (48.000, 48.400, 49.000), stdev = 0.548
  CI (99.9%): [242.000, 242.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  147.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 29.400, 34.000), stdev = 2.702
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 40.00% complete, ETA 01:03:11
# Fork: 1 of 1
# Warmup Iteration   1: 814.335 ops/ms
# Warmup Iteration   2: 827.810 ops/ms
# Warmup Iteration   3: 826.492 ops/ms
Iteration   1: 826.953 ops/ms
                 ·gc.alloc.rate:                   1592.196 MB/sec
                 ·gc.alloc.rate.norm:              2120.085 B/op
                 ·gc.churn.G1_Eden_Space:          1578.434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2101.760 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 826.548 ops/ms
                 ·gc.alloc.rate:                   1591.448 MB/sec
                 ·gc.alloc.rate.norm:              2120.084 B/op
                 ·gc.churn.G1_Eden_Space:          1578.498 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2102.832 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 827.973 ops/ms
                 ·gc.alloc.rate:                   1594.176 MB/sec
                 ·gc.alloc.rate.norm:              2120.085 B/op
                 ·gc.churn.G1_Eden_Space:          1634.851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2174.177 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 827.379 ops/ms
                 ·gc.alloc.rate:                   1593.022 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          1578.472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2100.717 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 827.075 ops/ms
                 ·gc.alloc.rate:                   1592.426 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          1578.457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2101.481 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  827.185 ±(99.9%) 2.047 ops/ms [Average]
  (min, avg, max) = (826.548, 827.185, 827.973), stdev = 0.532
  CI (99.9%): [825.138, 829.233] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1592.654 ±(99.9%) 3.931 MB/sec [Average]
  (min, avg, max) = (1591.448, 1592.654, 1594.176), stdev = 1.021
  CI (99.9%): [1588.722, 1596.585] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2120.083 ±(99.9%) 0.009 B/op [Average]
  (min, avg, max) = (2120.079, 2120.083, 2120.085), stdev = 0.002
  CI (99.9%): [2120.073, 2120.092] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  1589.742 ±(99.9%) 97.099 MB/sec [Average]
  (min, avg, max) = (1578.434, 1589.742, 1634.851), stdev = 25.216
  CI (99.9%): [1492.643, 1686.842] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2116.193 ±(99.9%) 124.849 B/op [Average]
  (min, avg, max) = (2100.717, 2116.193, 2174.177), stdev = 32.423
  CI (99.9%): [1991.345, 2241.042] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  141.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.200, 29.000), stdev = 0.447
  CI (99.9%): [141.000, 141.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  93.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.600, 22.000), stdev = 2.074
  CI (99.9%): [93.000, 93.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 41.33% complete, ETA 01:01:46
# Fork: 1 of 1
# Warmup Iteration   1: 1653.351 ops/ms
# Warmup Iteration   2: 1675.756 ops/ms
# Warmup Iteration   3: 1677.521 ops/ms
Iteration   1: 1678.021 ops/ms
                 ·gc.alloc.rate:                   3145.486 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          3156.912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.577 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1679.596 ops/ms
                 ·gc.alloc.rate:                   3148.489 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3156.994 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.653 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1677.634 ops/ms
                 ·gc.alloc.rate:                   3144.779 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3156.961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2072.074 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         33.000 ms

Iteration   4: 1677.654 ops/ms
                 ·gc.alloc.rate:                   3144.766 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          3100.537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2035.046 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1677.798 ops/ms
                 ·gc.alloc.rate:                   3145.113 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3157.002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.879 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1678.141 ±(99.9%) 3.190 ops/ms [Average]
  (min, avg, max) = (1677.634, 1678.141, 1679.596), stdev = 0.828
  CI (99.9%): [1674.951, 1681.330] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3145.727 ±(99.9%) 6.054 MB/sec [Average]
  (min, avg, max) = (3144.766, 3145.727, 3148.489), stdev = 1.572
  CI (99.9%): [3139.672, 3151.781] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.073, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3145.681 ±(99.9%) 97.177 MB/sec [Average]
  (min, avg, max) = (3100.537, 3145.681, 3157.002), stdev = 25.237
  CI (99.9%): [3048.504, 3242.858] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.046 ±(99.9%) 62.535 B/op [Average]
  (min, avg, max) = (2035.046, 2064.046, 2072.074), stdev = 16.240
  CI (99.9%): [2001.511, 2126.581] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  279.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (55.000, 55.800, 56.000), stdev = 0.447
  CI (99.9%): [279.000, 279.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  156.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.200, 33.000), stdev = 1.304
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 42.67% complete, ETA 01:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 1685.163 ops/ms
# Warmup Iteration   2: 1705.017 ops/ms
# Warmup Iteration   3: 1713.561 ops/ms
Iteration   1: 1713.519 ops/ms
                 ·gc.alloc.rate:                   3212.129 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3213.436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.918 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1710.827 ops/ms
                 ·gc.alloc.rate:                   3207.053 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3213.401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.164 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 1713.739 ops/ms
                 ·gc.alloc.rate:                   3212.479 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3213.339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.630 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1718.115 ops/ms
                 ·gc.alloc.rate:                   3220.667 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3213.325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.371 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         36.000 ms

Iteration   5: 1711.918 ops/ms
                 ·gc.alloc.rate:                   3209.029 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3213.299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.823 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1713.624 ±(99.9%) 10.706 ops/ms [Average]
  (min, avg, max) = (1710.827, 1713.624, 1718.115), stdev = 2.780
  CI (99.9%): [1702.918, 1724.330] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3212.271 ±(99.9%) 20.035 MB/sec [Average]
  (min, avg, max) = (3207.053, 3212.271, 3220.667), stdev = 5.203
  CI (99.9%): [3192.237, 3232.306] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.078), stdev = 0.001
  CI (99.9%): [2064.074, 2064.081] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3213.360 ±(99.9%) 0.219 MB/sec [Average]
  (min, avg, max) = (3213.299, 3213.360, 3213.436), stdev = 0.057
  CI (99.9%): [3213.141, 3213.579] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.781 ±(99.9%) 12.904 B/op [Average]
