
Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2334.860 ±(99.9%) 5.744 MB/sec [Average]
  (min, avg, max) = (2333.535, 2334.860, 2337.350), stdev = 1.492
  CI (99.9%): [2329.115, 2340.604] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097329.880 ±(99.9%) 6.139 B/op [Average]
  (min, avg, max) = (2097327.934, 2097329.880, 2097331.928), stdev = 1.594
  CI (99.9%): [2097323.741, 2097336.019] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3091.908 ±(99.9%) 117.246 MB/sec [Average]
  (min, avg, max) = (3058.553, 3091.908, 3114.167), stdev = 30.448
  CI (99.9%): [2974.662, 3209.154] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2777353.237 ±(99.9%) 100712.459 B/op [Average]
  (min, avg, max) = (2748511.598, 2777353.237, 2797571.341), stdev = 26154.706
  CI (99.9%): [2676640.778, 2878065.696] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.016 ±(99.9%) 3.496 B/op [Average]
  (min, avg, max) = (2.089, 3.016, 4.425), stdev = 0.908
  CI (99.9%): [≈ 0, 6.512] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  278.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (55.000, 55.600, 56.000), stdev = 0.548
  CI (99.9%): [278.000, 278.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  186.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (33.000, 37.200, 42.000), stdev = 4.266
  CI (99.9%): [186.000, 186.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 39.76% complete, ETA 01:10:12
# Fork: 1 of 1
# Warmup Iteration   1: 1.619 ops/ms
# Warmup Iteration   2: 1.650 ops/ms
# Warmup Iteration   3: 1.652 ops/ms
Iteration   1: 1.650 ops/ms
                 ·gc.alloc.rate:                   3143.508 MB/sec
                 ·gc.alloc.rate.norm:              2097299.011 B/op
                 ·gc.churn.G1_Eden_Space:          4198.921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2801454.547 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.126 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 1.653 ops/ms
                 ·gc.alloc.rate:                   3148.646 MB/sec
                 ·gc.alloc.rate.norm:              2097296.290 B/op
                 ·gc.churn.G1_Eden_Space:          4118.173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2743093.083 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.498 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1.654 ops/ms
                 ·gc.alloc.rate:                   3149.448 MB/sec
                 ·gc.alloc.rate.norm:              2097297.697 B/op
                 ·gc.churn.G1_Eden_Space:          4198.972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2796202.667 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.747 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.647 ops/ms
                 ·gc.alloc.rate:                   3136.946 MB/sec
                 ·gc.alloc.rate.norm:              2097296.254 B/op
                 ·gc.churn.G1_Eden_Space:          4118.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2753252.070 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.058 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1.651 ops/ms
                 ·gc.alloc.rate:                   3144.132 MB/sec
                 ·gc.alloc.rate.norm:              2097296.619 B/op
                 ·gc.churn.G1_Eden_Space:          4198.743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2800775.777 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.094 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.651 ±(99.9%) 0.010 ops/ms [Average]
  (min, avg, max) = (1.647, 1.651, 1.654), stdev = 0.003
  CI (99.9%): [1.641, 1.661] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3144.536 ±(99.9%) 19.239 MB/sec [Average]
  (min, avg, max) = (3136.946, 3144.536, 3149.448), stdev = 4.996
  CI (99.9%): [3125.297, 3163.775] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097297.174 ±(99.9%) 4.549 B/op [Average]
  (min, avg, max) = (2097296.254, 2097297.174, 2097299.011), stdev = 1.181
  CI (99.9%): [2097292.625, 2097301.724] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  4166.575 ±(99.9%) 170.329 MB/sec [Average]
  (min, avg, max) = (4118.065, 4166.575, 4198.972), stdev = 44.234
  CI (99.9%): [3996.246, 4336.905] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2778955.629 ±(99.9%) 109363.975 B/op [Average]
  (min, avg, max) = (2743093.083, 2778955.629, 2801454.547), stdev = 28401.477
  CI (99.9%): [2669591.653, 2888319.604] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.505 ±(99.9%) 4.112 B/op [Average]
  (min, avg, max) = (1.498, 2.505, 4.094), stdev = 1.068
  CI (99.9%): [≈ 0, 6.617] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  258.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.600, 52.000), stdev = 0.548
  CI (99.9%): [258.000, 258.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  156.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.200, 32.000), stdev = 1.095
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 40.96% complete, ETA 01:08:48
# Fork: 1 of 1
# Warmup Iteration   1: 1.431 ops/ms
# Warmup Iteration   2: 1.457 ops/ms
# Warmup Iteration   3: 1.459 ops/ms
Iteration   1: 1.461 ops/ms
                 ·gc.alloc.rate:                   2783.566 MB/sec
                 ·gc.alloc.rate.norm:              2097299.832 B/op
                 ·gc.churn.G1_Eden_Space:          3644.377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2745884.411 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.836 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1.460 ops/ms
                 ·gc.alloc.rate:                   2780.809 MB/sec
                 ·gc.alloc.rate.norm:              2097299.444 B/op
                 ·gc.churn.G1_Eden_Space:          3723.736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2808459.993 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.453 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.463 ops/ms
                 ·gc.alloc.rate:                   2786.575 MB/sec
                 ·gc.alloc.rate.norm:              2097297.686 B/op
                 ·gc.churn.G1_Eden_Space:          3644.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2742881.599 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.327 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1.460 ops/ms
                 ·gc.alloc.rate:                   2780.202 MB/sec
                 ·gc.alloc.rate.norm:              2097299.466 B/op
                 ·gc.churn.G1_Eden_Space:          3723.689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2809037.193 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.575 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1.461 ops/ms
                 ·gc.alloc.rate:                   2783.094 MB/sec
                 ·gc.alloc.rate.norm:              2097297.133 B/op
                 ·gc.churn.G1_Eden_Space:          3644.511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2746448.171 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.808 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.461 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.460, 1.461, 1.463), stdev = 0.001
  CI (99.9%): [1.456, 1.466] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2782.849 ±(99.9%) 9.747 MB/sec [Average]
  (min, avg, max) = (2780.202, 2782.849, 2786.575), stdev = 2.531
  CI (99.9%): [2773.102, 2792.596] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097298.712 ±(99.9%) 4.678 B/op [Average]
  (min, avg, max) = (2097297.133, 2097298.712, 2097299.832), stdev = 1.215
  CI (99.9%): [2097294.034, 2097303.390] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3676.129 ±(99.9%) 167.264 MB/sec [Average]
  (min, avg, max) = (3644.330, 3676.129, 3723.736), stdev = 43.438
  CI (99.9%): [3508.865, 3843.392] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2770542.273 ±(99.9%) 134404.314 B/op [Average]
  (min, avg, max) = (2742881.599, 2770542.273, 2809037.193), stdev = 34904.374
  CI (99.9%): [2636137.959, 2904946.588] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.000 ±(99.9%) 2.373 B/op [Average]
  (min, avg, max) = (1.327, 2.000, 2.808), stdev = 0.616
  CI (99.9%): [≈ 0, 4.372] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  232.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (46.000, 46.400, 47.000), stdev = 0.548
  CI (99.9%): [232.000, 232.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  142.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 28.400, 30.000), stdev = 1.140
  CI (99.9%): [142.000, 142.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 42.17% complete, ETA 01:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 8215.347 ops/ms
# Warmup Iteration   2: 8377.570 ops/ms
# Warmup Iteration   3: 8344.647 ops/ms
Iteration   1: 8345.928 ops/ms
                 ·gc.alloc.rate:                   2061.702 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2029.451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.756 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 8340.289 ops/ms
                 ·gc.alloc.rate:                   2060.339 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2085.874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.382 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 8345.517 ops/ms
                 ·gc.alloc.rate:                   2061.614 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2029.479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.770 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 8349.009 ops/ms
                 ·gc.alloc.rate:                   2062.450 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2085.830 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.094 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         23.000 ms

Iteration   5: 8349.717 ops/ms
                 ·gc.alloc.rate:                   2062.630 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2085.845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.072 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8346.092 ±(99.9%) 14.368 ops/ms [Average]
  (min, avg, max) = (8340.289, 8346.092, 8349.717), stdev = 3.731
  CI (99.9%): [8331.724, 8360.460] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2061.747 ±(99.9%) 3.485 MB/sec [Average]
  (min, avg, max) = (2060.339, 2061.747, 2062.630), stdev = 0.905
  CI (99.9%): [2058.262, 2065.232] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2063.296 ±(99.9%) 118.920 MB/sec [Average]
  (min, avg, max) = (2029.451, 2063.296, 2085.874), stdev = 30.883
  CI (99.9%): [1944.376, 2182.216] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  272.215 ±(99.9%) 15.656 B/op [Average]
  (min, avg, max) = (267.756, 272.215, 275.382), stdev = 4.066
  CI (99.9%): [256.559, 287.871] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  183.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (36.000, 36.600, 37.000), stdev = 0.548
  CI (99.9%): [183.000, 183.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  119.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 23.800, 27.000), stdev = 2.588
  CI (99.9%): [119.000, 119.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 43.37% complete, ETA 01:05:59
# Fork: 1 of 1
# Warmup Iteration   1: 8890.257 ops/ms
# Warmup Iteration   2: 9488.406 ops/ms
# Warmup Iteration   3: 9463.820 ops/ms
Iteration   1: 9461.373 ops/ms
                 ·gc.alloc.rate:                   2337.306 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2367.774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.557 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 9461.436 ops/ms
                 ·gc.alloc.rate:                   2337.270 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2311.355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.994 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 9468.619 ops/ms
                 ·gc.alloc.rate:                   2339.067 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2367.738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.345 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 9461.029 ops/ms
                 ·gc.alloc.rate:                   2337.165 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2311.329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.003 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 9455.787 ops/ms
                 ·gc.alloc.rate:                   2335.842 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2367.673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.717 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9461.649 ±(99.9%) 17.588 ops/ms [Average]
  (min, avg, max) = (9455.787, 9461.649, 9468.619), stdev = 4.568
  CI (99.9%): [9444.061, 9479.237] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2337.330 ±(99.9%) 4.417 MB/sec [Average]
  (min, avg, max) = (2335.842, 2337.330, 2339.067), stdev = 1.147
  CI (99.9%): [2332.913, 2341.747] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2345.174 ±(99.9%) 118.925 MB/sec [Average]
  (min, avg, max) = (2311.329, 2345.174, 2367.774), stdev = 30.884
  CI (99.9%): [2226.249, 2464.099] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  272.923 ±(99.9%) 13.804 B/op [Average]
  (min, avg, max) = (268.994, 272.923, 275.717), stdev = 3.585
  CI (99.9%): [259.119, 286.727] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  208.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (41.000, 41.600, 42.000), stdev = 0.548
  CI (99.9%): [208.000, 208.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  132.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 26.400, 31.000), stdev = 3.050
  CI (99.9%): [132.000, 132.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 44.58% complete, ETA 01:04:35
# Fork: 1 of 1
# Warmup Iteration   1: 9013.013 ops/ms
# Warmup Iteration   2: 9121.574 ops/ms
# Warmup Iteration   3: 9377.050 ops/ms
Iteration   1: 9399.189 ops/ms
                 ·gc.alloc.rate:                   2799.963 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2818.743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.213 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
