
Iteration   4: 6678.378 ops/ms
                 ·gc.alloc.rate:                   1989.432 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.615 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 6679.068 ops/ms
                 ·gc.alloc.rate:                   1989.593 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1973.049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.285 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6678.382 ±(99.9%) 19.295 ops/ms [Average]
  (min, avg, max) = (6670.100, 6678.382, 6683.300), stdev = 5.011
  CI (99.9%): [6659.086, 6697.677] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1989.418 ±(99.9%) 5.714 MB/sec [Average]
  (min, avg, max) = (1986.971, 1989.418, 1990.896), stdev = 1.484
  CI (99.9%): [1983.703, 1995.132] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1995.632 ±(99.9%) 118.945 MB/sec [Average]
  (min, avg, max) = (1973.049, 1995.632, 2029.478), stdev = 30.890
  CI (99.9%): [1876.687, 2114.577] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  329.040 ±(99.9%) 20.334 B/op [Average]
  (min, avg, max) = (325.082, 329.040, 335.028), stdev = 5.281
  CI (99.9%): [308.706, 349.374] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  177.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.400, 36.000), stdev = 0.548
  CI (99.9%): [177.000, 177.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  105.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 21.000, 23.000), stdev = 1.581
  CI (99.9%): [105.000, 105.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 28.00% complete, ETA 01:15:50
# Fork: 1 of 1
# Warmup Iteration   1: 1100.212 ops/ms
# Warmup Iteration   2: 1119.446 ops/ms
# Warmup Iteration   3: 1121.191 ops/ms
Iteration   1: 1119.646 ops/ms
                 ·gc.alloc.rate:                   2155.750 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          2142.195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2106.753 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 1121.260 ops/ms
                 ·gc.alloc.rate:                   2158.884 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2142.238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2103.735 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 1118.778 ops/ms
                 ·gc.alloc.rate:                   2154.078 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2142.196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2108.384 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 1120.842 ops/ms
                 ·gc.alloc.rate:                   2158.042 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2198.560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2159.887 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         23.000 ms

Iteration   5: 1120.880 ops/ms
                 ·gc.alloc.rate:                   2158.127 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2142.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2104.444 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1120.281 ±(99.9%) 3.989 ops/ms [Average]
  (min, avg, max) = (1118.778, 1120.281, 1121.260), stdev = 1.036
  CI (99.9%): [1116.292, 1124.271] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2156.976 ±(99.9%) 7.702 MB/sec [Average]
  (min, avg, max) = (2154.078, 2156.976, 2158.884), stdev = 2.000
  CI (99.9%): [2149.274, 2164.678] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.081 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (2120.079, 2120.081, 2120.083), stdev = 0.001
  CI (99.9%): [2120.075, 2120.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2153.480 ±(99.9%) 97.038 MB/sec [Average]
  (min, avg, max) = (2142.195, 2153.480, 2198.560), stdev = 25.200
  CI (99.9%): [2056.442, 2250.518] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2116.640 ±(99.9%) 93.363 B/op [Average]
  (min, avg, max) = (2103.735, 2116.640, 2159.887), stdev = 24.246
  CI (99.9%): [2023.277, 2210.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  191.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (38.000, 38.200, 39.000), stdev = 0.447
  CI (99.9%): [191.000, 191.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  116.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (21.000, 23.200, 25.000), stdev = 1.789
  CI (99.9%): [116.000, 116.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 29.33% complete, ETA 01:14:25
# Fork: 1 of 1
# Warmup Iteration   1: 1465.839 ops/ms
# Warmup Iteration   2: 1494.525 ops/ms
# Warmup Iteration   3: 1495.150 ops/ms
Iteration   1: 1492.821 ops/ms
                 ·gc.alloc.rate:                   2874.265 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2875.057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.665 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1496.104 ops/ms
                 ·gc.alloc.rate:                   2880.625 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2116.031 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1494.723 ops/ms
                 ·gc.alloc.rate:                   2877.926 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.980 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         37.000 ms

Iteration   4: 1494.934 ops/ms
                 ·gc.alloc.rate:                   2878.323 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2875.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.687 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1495.932 ops/ms
                 ·gc.alloc.rate:                   2880.240 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2875.058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2116.264 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1494.903 ±(99.9%) 5.045 ops/ms [Average]
  (min, avg, max) = (1492.821, 1494.903, 1496.104), stdev = 1.310
  CI (99.9%): [1489.858, 1499.948] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2878.276 ±(99.9%) 9.739 MB/sec [Average]
  (min, avg, max) = (2874.265, 2878.276, 2880.625), stdev = 2.529
  CI (99.9%): [2868.537, 2888.015] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.001
  CI (99.9%): [2120.076, 2120.084] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2875.078 ±(99.9%) 0.105 MB/sec [Average]
  (min, avg, max) = (2875.057, 2875.078, 2875.124), stdev = 0.027
  CI (99.9%): [2874.973, 2875.183] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2117.725 ±(99.9%) 7.130 B/op [Average]
  (min, avg, max) = (2116.031, 2117.725, 2120.665), stdev = 1.852
  CI (99.9%): [2110.595, 2124.856] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  255.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.000, 51.000), stdev = 0.001
  CI (99.9%): [255.000, 255.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  163.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 32.600, 37.000), stdev = 2.881
  CI (99.9%): [163.000, 163.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 30.67% complete, ETA 01:13:01
# Fork: 1 of 1
# Warmup Iteration   1: 1382.539 ops/ms
# Warmup Iteration   2: 1405.527 ops/ms
# Warmup Iteration   3: 1407.124 ops/ms
Iteration   1: 1404.863 ops/ms
                 ·gc.alloc.rate:                   2704.911 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2705.930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.881 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 1406.772 ops/ms
                 ·gc.alloc.rate:                   2708.648 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2706.024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2118.027 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1406.095 ops/ms
                 ·gc.alloc.rate:                   2707.291 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2705.962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2119.039 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 1405.503 ops/ms
                 ·gc.alloc.rate:                   2706.146 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2705.962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2119.936 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1406.017 ops/ms
                 ·gc.alloc.rate:                   2707.111 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2705.928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2119.152 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1405.850 ±(99.9%) 2.745 ops/ms [Average]
  (min, avg, max) = (1404.863, 1405.850, 1406.772), stdev = 0.713
  CI (99.9%): [1403.105, 1408.595] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2706.821 ±(99.9%) 5.359 MB/sec [Average]
  (min, avg, max) = (2704.911, 2706.821, 2708.648), stdev = 1.392
  CI (99.9%): [2701.463, 2712.180] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.001
  CI (99.9%): [2120.076, 2120.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2705.961 ±(99.9%) 0.150 MB/sec [Average]
  (min, avg, max) = (2705.928, 2705.961, 2706.024), stdev = 0.039
  CI (99.9%): [2705.812, 2706.111] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2119.407 ±(99.9%) 4.111 B/op [Average]
  (min, avg, max) = (2118.027, 2119.407, 2120.881), stdev = 1.068
  CI (99.9%): [2115.296, 2123.518] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  240.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (48.000, 48.000, 48.000), stdev = 0.001
  CI (99.9%): [240.000, 240.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  147.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 29.400, 32.000), stdev = 1.817
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 32.00% complete, ETA 01:11:37
# Fork: 1 of 1
# Warmup Iteration   1: 1.212 ops/ms
# Warmup Iteration   2: 1.234 ops/ms
# Warmup Iteration   3: 1.234 ops/ms
Iteration   1: 1.235 ops/ms
                 ·gc.alloc.rate:                   2351.815 MB/sec
                 ·gc.alloc.rate.norm:              2097313.925 B/op
                 ·gc.churn.G1_Eden_Space:          3153.794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2812507.055 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.264 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1.233 ops/ms
                 ·gc.alloc.rate:                   2348.934 MB/sec
                 ·gc.alloc.rate.norm:              2097309.517 B/op
                 ·gc.churn.G1_Eden_Space:          3085.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754711.944 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.569 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 1.234 ops/ms
                 ·gc.alloc.rate:                   2350.663 MB/sec
                 ·gc.alloc.rate.norm:              2097309.450 B/op
                 ·gc.churn.G1_Eden_Space:          3085.228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2752703.160 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.840 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.233 ops/ms
                 ·gc.alloc.rate:                   2349.117 MB/sec
                 ·gc.alloc.rate.norm:              2097311.407 B/op
                 ·gc.churn.G1_Eden_Space:          3153.755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2815699.458 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.122 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1.235 ops/ms
                 ·gc.alloc.rate:                   2352.026 MB/sec
                 ·gc.alloc.rate.norm:              2097308.887 B/op
                 ·gc.churn.G1_Eden_Space:          3085.018 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2750920.032 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.082 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.234 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.233, 1.234, 1.235), stdev = 0.001
  CI (99.9%): [1.231, 1.237] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2350.511 ±(99.9%) 5.597 MB/sec [Average]
  (min, avg, max) = (2348.934, 2350.511, 2352.026), stdev = 1.453
  CI (99.9%): [2344.914, 2356.108] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097310.637 ±(99.9%) 7.968 B/op [Average]
  (min, avg, max) = (2097308.887, 2097310.637, 2097313.925), stdev = 2.069
  CI (99.9%): [2097302.669, 2097318.605] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3112.601 ±(99.9%) 144.732 MB/sec [Average]
  (min, avg, max) = (3085.018, 3112.601, 3153.794), stdev = 37.587
  CI (99.9%): [2967.868, 3257.333] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2777308.330 ±(99.9%) 129515.399 B/op [Average]
  (min, avg, max) = (2750920.032, 2777308.330, 2815699.458), stdev = 33634.738
  CI (99.9%): [2647792.931, 2906823.729] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.575 ±(99.9%) 3.397 B/op [Average]
  (min, avg, max) = (1.840, 2.575, 4.082), stdev = 0.882
  CI (99.9%): [≈ 0, 5.972] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  227.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.400, 46.000), stdev = 0.548
  CI (99.9%): [227.000, 227.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  148.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 29.600, 32.000), stdev = 1.517
  CI (99.9%): [148.000, 148.000] (assumes normal distribution)


