                 ·gc.time:                         34.000 ms

Iteration   2: 1575.965 ops/ms
                 ·gc.alloc.rate:                   3034.384 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3044.259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2126.979 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1576.249 ops/ms
                 ·gc.alloc.rate:                   3034.857 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3044.155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2126.576 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1577.082 ops/ms
                 ·gc.alloc.rate:                   3036.499 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3044.214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2125.467 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1576.979 ops/ms
                 ·gc.alloc.rate:                   3036.253 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3044.164 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2125.603 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1576.060 ±(99.9%) 4.745 ops/ms [Average]
  (min, avg, max) = (1574.025, 1576.060, 1577.082), stdev = 1.232
  CI (99.9%): [1571.315, 1580.805] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3034.528 ±(99.9%) 9.038 MB/sec [Average]
  (min, avg, max) = (3030.648, 3034.528, 3036.499), stdev = 2.347
  CI (99.9%): [3025.490, 3043.567] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.080), stdev = 0.001
  CI (99.9%): [2120.078, 2120.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3032.931 ±(99.9%) 97.017 MB/sec [Average]
  (min, avg, max) = (2987.861, 3032.931, 3044.259), stdev = 25.195
  CI (99.9%): [2935.914, 3129.947] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2118.955 ±(99.9%) 62.058 B/op [Average]
  (min, avg, max) = (2090.148, 2118.955, 2126.979), stdev = 16.116
  CI (99.9%): [2056.897, 2181.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  269.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (53.000, 53.800, 54.000), stdev = 0.447
  CI (99.9%): [269.000, 269.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  152.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 30.400, 34.000), stdev = 2.608
  CI (99.9%): [152.000, 152.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 18.67% complete, ETA 01:25:39
# Fork: 1 of 1
# Warmup Iteration   1: 1613.472 ops/ms
# Warmup Iteration   2: 1642.855 ops/ms
# Warmup Iteration   3: 1640.687 ops/ms
Iteration   1: 1641.460 ops/ms
                 ·gc.alloc.rate:                   3076.992 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          3100.587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2079.908 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1643.455 ops/ms
                 ·gc.alloc.rate:                   3080.785 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3100.675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2077.404 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1638.455 ops/ms
                 ·gc.alloc.rate:                   3071.308 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3044.167 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2045.837 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1636.425 ops/ms
                 ·gc.alloc.rate:                   3067.477 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3100.510 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2086.306 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1635.655 ops/ms
                 ·gc.alloc.rate:                   3066.065 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          3044.175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2049.340 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         39.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1639.090 ±(99.9%) 12.767 ops/ms [Average]
  (min, avg, max) = (1635.655, 1639.090, 1643.455), stdev = 3.316
  CI (99.9%): [1626.323, 1651.857] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3072.525 ±(99.9%) 24.115 MB/sec [Average]
  (min, avg, max) = (3066.065, 3072.525, 3080.785), stdev = 6.263
  CI (99.9%): [3048.410, 3096.640] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.073, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3078.023 ±(99.9%) 118.993 MB/sec [Average]
  (min, avg, max) = (3044.167, 3078.023, 3100.675), stdev = 30.902
  CI (99.9%): [2959.030, 3197.016] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2067.759 ±(99.9%) 72.152 B/op [Average]
  (min, avg, max) = (2045.837, 2067.759, 2086.306), stdev = 18.738
  CI (99.9%): [1995.606, 2139.911] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.001, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  273.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (54.000, 54.600, 55.000), stdev = 0.548
  CI (99.9%): [273.000, 273.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  160.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 32.000, 39.000), stdev = 4.301
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 20.00% complete, ETA 01:24:14
# Fork: 1 of 1
# Warmup Iteration   1: 0.953 ops/ms
# Warmup Iteration   2: 0.966 ops/ms
# Warmup Iteration   3: 0.966 ops/ms
Iteration   1: 0.965 ops/ms
                 ·gc.alloc.rate:                   1838.625 MB/sec
                 ·gc.alloc.rate.norm:              2097331.599 B/op
                 ·gc.churn.G1_Eden_Space:          2391.113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2727557.542 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.877 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         35.000 ms

Iteration   2: 0.966 ops/ms
                 ·gc.alloc.rate:                   1839.645 MB/sec
                 ·gc.alloc.rate.norm:              2097331.368 B/op
                 ·gc.churn.G1_Eden_Space:          2446.810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2789544.352 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.921 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms

Iteration   3: 0.966 ops/ms
                 ·gc.alloc.rate:                   1839.942 MB/sec
                 ·gc.alloc.rate.norm:              2097330.743 B/op
                 ·gc.churn.G1_Eden_Space:          2446.699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2788966.866 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.506 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 0.964 ops/ms
                 ·gc.alloc.rate:                   1835.912 MB/sec
                 ·gc.alloc.rate.norm:              2097328.554 B/op
                 ·gc.churn.G1_Eden_Space:          2391.303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2731802.107 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.170 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 0.966 ops/ms
                 ·gc.alloc.rate:                   1839.249 MB/sec
                 ·gc.alloc.rate.norm:              2097330.623 B/op
                 ·gc.churn.G1_Eden_Space:          2446.791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2790122.077 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.191 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.965 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.964, 0.965, 0.966), stdev = 0.001
  CI (99.9%): [0.962, 0.969] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1838.675 ±(99.9%) 6.243 MB/sec [Average]
  (min, avg, max) = (1835.912, 1838.675, 1839.942), stdev = 1.621
  CI (99.9%): [1832.432, 1844.917] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097330.577 ±(99.9%) 4.633 B/op [Average]
  (min, avg, max) = (2097328.554, 2097330.577, 2097331.599), stdev = 1.203
  CI (99.9%): [2097325.944, 2097335.211] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2424.543 ±(99.9%) 117.178 MB/sec [Average]
  (min, avg, max) = (2391.113, 2424.543, 2446.810), stdev = 30.431
  CI (99.9%): [2307.365, 2541.721] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2765598.589 ±(99.9%) 126401.468 B/op [Average]
  (min, avg, max) = (2727557.542, 2765598.589, 2790122.077), stdev = 32826.060
  CI (99.9%): [2639197.121, 2892000.057] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.533 ±(99.9%) 4.688 B/op [Average]
  (min, avg, max) = (2.170, 3.533, 5.191), stdev = 1.218
  CI (99.9%): [≈ 0, 8.221] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  218.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.600, 44.000), stdev = 0.548
  CI (99.9%): [218.000, 218.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  145.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 29.000, 35.000), stdev = 3.937
  CI (99.9%): [145.000, 145.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 21.33% complete, ETA 01:22:50
# Fork: 1 of 1
# Warmup Iteration   1: 1.140 ops/ms
# Warmup Iteration   2: 1.152 ops/ms
# Warmup Iteration   3: 1.154 ops/ms
Iteration   1: 1.154 ops/ms
                 ·gc.alloc.rate:                   2199.016 MB/sec
                 ·gc.alloc.rate.norm:              2097331.163 B/op
                 ·gc.churn.G1_Eden_Space:          2891.652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2757938.331 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.242 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1.154 ops/ms
                 ·gc.alloc.rate:                   2197.668 MB/sec
                 ·gc.alloc.rate.norm:              2097331.633 B/op
                 ·gc.churn.G1_Eden_Space:          2947.240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2812680.852 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.629 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1.153 ops/ms
                 ·gc.alloc.rate:                   2196.161 MB/sec
                 ·gc.alloc.rate.norm:              2097329.679 B/op
                 ·gc.churn.G1_Eden_Space:          2891.656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2761525.971 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.506 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1.152 ops/ms
                 ·gc.alloc.rate:                   2194.920 MB/sec
                 ·gc.alloc.rate.norm:              2097329.160 B/op
                 ·gc.churn.G1_Eden_Space:          2891.779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2763203.399 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.910 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 1.152 ops/ms
                 ·gc.alloc.rate:                   2194.851 MB/sec
                 ·gc.alloc.rate.norm:              2097328.030 B/op
                 ·gc.churn.G1_Eden_Space:          2891.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2763203.399 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.451 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.153 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (1.152, 1.153, 1.154), stdev = 0.001
  CI (99.9%): [1.150, 1.157] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2196.523 ±(99.9%) 6.948 MB/sec [Average]
  (min, avg, max) = (2194.851, 2196.523, 2199.016), stdev = 1.804
  CI (99.9%): [2189.575, 2203.471] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097329.933 ±(99.9%) 5.675 B/op [Average]
  (min, avg, max) = (2097328.030, 2097329.933, 2097331.633), stdev = 1.474
  CI (99.9%): [2097324.258, 2097335.607] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2902.803 ±(99.9%) 95.654 MB/sec [Average]
  (min, avg, max) = (2891.652, 2902.803, 2947.240), stdev = 24.841
  CI (99.9%): [2807.149, 2998.457] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2771710.390 ±(99.9%) 88579.638 B/op [Average]
  (min, avg, max) = (2757938.331, 2771710.390, 2812680.852), stdev = 23003.851
  CI (99.9%): [2683130.753, 2860290.028] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  4.148 ±(99.9%) 7.263 B/op [Average]
  (min, avg, max) = (2.506, 4.148, 6.451), stdev = 1.886
  CI (99.9%): [≈ 0, 11.411] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  261.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.200, 53.000), stdev = 0.447
  CI (99.9%): [261.000, 261.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  157.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.400, 33.000), stdev = 1.517
  CI (99.9%): [157.000, 157.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 22.67% complete, ETA 01:21:26
# Fork: 1 of 1
# Warmup Iteration   1: 1.253 ops/ms
# Warmup Iteration   2: 1.269 ops/ms
# Warmup Iteration   3: 1.269 ops/ms
Iteration   1: 1.269 ops/ms
                 ·gc.alloc.rate:                   2417.310 MB/sec
                 ·gc.alloc.rate.norm:              2097329.812 B/op
                 ·gc.churn.G1_Eden_Space:          3169.737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2750157.413 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.275 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         38.000 ms

Iteration   2: 1.268 ops/ms
                 ·gc.alloc.rate:                   2415.007 MB/sec
                 ·gc.alloc.rate.norm:              2097331.182 B/op
                 ·gc.churn.G1_Eden_Space:          3225.321 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2801054.122 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.116 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         36.000 ms

Iteration   3: 1.270 ops/ms
                 ·gc.alloc.rate:                   2419.437 MB/sec
                 ·gc.alloc.rate.norm:              2097329.163 B/op
                 ·gc.churn.G1_Eden_Space:          3169.779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2747775.950 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.459 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.269 ops/ms
                 ·gc.alloc.rate:                   2417.504 MB/sec
                 ·gc.alloc.rate.norm:              2097327.596 B/op
                 ·gc.churn.G1_Eden_Space:          3169.745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2749940.746 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.435 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         35.000 ms

Iteration   5: 1.268 ops/ms
                 ·gc.alloc.rate:                   2416.028 MB/sec
                 ·gc.alloc.rate.norm:              2097329.384 B/op
                 ·gc.churn.G1_Eden_Space:          3225.415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2799950.041 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.050 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         39.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.269 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.268, 1.269, 1.270), stdev = 0.001
  CI (99.9%): [1.266, 1.272] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2417.057 ±(99.9%) 6.439 MB/sec [Average]
  (min, avg, max) = (2415.007, 2417.057, 2419.437), stdev = 1.672
  CI (99.9%): [2410.618, 2423.497] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097329.427 ±(99.9%) 4.965 B/op [Average]
  (min, avg, max) = (2097327.596, 2097329.427, 2097331.182), stdev = 1.290
  CI (99.9%): [2097324.462, 2097334.393] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3191.999 ±(99.9%) 117.296 MB/sec [Average]
  (min, avg, max) = (3169.737, 3191.999, 3225.415), stdev = 30.461
  CI (99.9%): [3074.704, 3309.295] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2769775.654 ±(99.9%) 108077.673 B/op [Average]
  (min, avg, max) = (2747775.950, 2769775.654, 2801054.122), stdev = 28067.428
  CI (99.9%): [2661697.981, 2877853.328] (assumes normal distribution)
