                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2142.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.507 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 8556.386 ops/ms
                 ·gc.alloc.rate:                   2113.703 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2085.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.426 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         22.000 ms

Iteration   4: 8598.958 ops/ms
                 ·gc.alloc.rate:                   2124.213 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2142.221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.316 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 8594.125 ops/ms
                 ·gc.alloc.rate:                   2123.015 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2142.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.469 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8586.168 ±(99.9%) 65.723 ops/ms [Average]
  (min, avg, max) = (8556.386, 8586.168, 8598.958), stdev = 17.068
  CI (99.9%): [8520.445, 8651.891] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2121.058 ±(99.9%) 16.231 MB/sec [Average]
  (min, avg, max) = (2113.703, 2121.058, 2124.213), stdev = 4.215
  CI (99.9%): [2104.827, 2137.289] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2130.944 ±(99.9%) 97.071 MB/sec [Average]
  (min, avg, max) = (2085.849, 2130.944, 2142.244), stdev = 25.209
  CI (99.9%): [2033.873, 2228.015] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  273.274 ±(99.9%) 10.447 B/op [Average]
  (min, avg, max) = (268.426, 273.274, 274.652), stdev = 2.713
  CI (99.9%): [262.827, 283.721] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  189.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (37.000, 37.800, 38.000), stdev = 0.447
  CI (99.9%): [189.000, 189.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  106.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 21.200, 22.000), stdev = 0.837
  CI (99.9%): [106.000, 106.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 38.67% complete, ETA 01:04:35
# Fork: 1 of 1
# Warmup Iteration   1: 9765.446 ops/ms
# Warmup Iteration   2: 9945.758 ops/ms
# Warmup Iteration   3: 10026.647 ops/ms
Iteration   1: 9982.028 ops/ms
                 ·gc.alloc.rate:                   2465.874 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2480.448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.618 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 9971.148 ops/ms
                 ·gc.alloc.rate:                   2463.184 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2424.098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.694 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 9991.888 ops/ms
                 ·gc.alloc.rate:                   2468.280 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2480.439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.350 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms

Iteration   4: 10006.896 ops/ms
                 ·gc.alloc.rate:                   2472.019 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2480.458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.939 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         25.000 ms

Iteration   5: 9969.939 ops/ms
                 ·gc.alloc.rate:                   2462.863 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2480.430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.951 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         23.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9984.380 ±(99.9%) 59.421 ops/ms [Average]
  (min, avg, max) = (9969.939, 9984.380, 10006.896), stdev = 15.431
  CI (99.9%): [9924.959, 10043.801] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2466.444 ±(99.9%) 14.692 MB/sec [Average]
  (min, avg, max) = (2462.863, 2466.444, 2472.019), stdev = 3.815
  CI (99.9%): [2451.752, 2481.136] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2469.175 ±(99.9%) 97.031 MB/sec [Average]
  (min, avg, max) = (2424.098, 2469.175, 2480.458), stdev = 25.199
  CI (99.9%): [2372.144, 2566.206] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  272.310 ±(99.9%) 10.039 B/op [Average]
  (min, avg, max) = (267.694, 272.310, 273.951), stdev = 2.607
  CI (99.9%): [262.271, 282.350] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  219.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.800, 44.000), stdev = 0.447
  CI (99.9%): [219.000, 219.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  122.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 24.400, 26.000), stdev = 1.140
  CI (99.9%): [122.000, 122.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 40.00% complete, ETA 01:03:11
# Fork: 1 of 1
# Warmup Iteration   1: 880.270 ops/ms
# Warmup Iteration   2: 895.833 ops/ms
# Warmup Iteration   3: 900.776 ops/ms
Iteration   1: 898.847 ops/ms
                 ·gc.alloc.rate:                   1684.911 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1691.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.798 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 900.716 ops/ms
                 ·gc.alloc.rate:                   1688.412 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1691.217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.510 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   3: 895.607 ops/ms
                 ·gc.alloc.rate:                   1678.823 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1691.195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2079.292 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 899.528 ops/ms
                 ·gc.alloc.rate:                   1686.146 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1691.170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.229 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         16.000 ms

Iteration   5: 899.096 ops/ms
                 ·gc.alloc.rate:                   1685.287 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1691.126 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.230 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  898.759 ±(99.9%) 7.326 ops/ms [Average]
  (min, avg, max) = (895.607, 898.759, 900.716), stdev = 1.903
  CI (99.9%): [891.433, 906.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1684.716 ±(99.9%) 13.722 MB/sec [Average]
  (min, avg, max) = (1678.823, 1684.716, 1688.412), stdev = 3.564
  CI (99.9%): [1670.994, 1698.438] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.080 ±(99.9%) 0.008 B/op [Average]
  (min, avg, max) = (2064.078, 2064.080, 2064.083), stdev = 0.002
  CI (99.9%): [2064.072, 2064.089] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  1691.183 ±(99.9%) 0.141 MB/sec [Average]
  (min, avg, max) = (1691.126, 1691.183, 1691.217), stdev = 0.037
  CI (99.9%): [1691.043, 1691.324] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2072.012 ±(99.9%) 16.906 B/op [Average]
  (min, avg, max) = (2067.510, 2072.012, 2079.292), stdev = 4.390
  CI (99.9%): [2055.106, 2088.918] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  150.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.000, 30.000), stdev = 0.001
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  88.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (16.000, 17.600, 19.000), stdev = 1.140
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 41.33% complete, ETA 01:01:47
# Fork: 1 of 1
# Warmup Iteration   1: 1535.243 ops/ms
# Warmup Iteration   2: 1564.317 ops/ms
# Warmup Iteration   3: 1568.226 ops/ms
Iteration   1: 1565.875 ops/ms
                 ·gc.alloc.rate:                   2935.268 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2931.417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.371 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 1568.013 ops/ms
                 ·gc.alloc.rate:                   2939.314 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.580 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1565.752 ops/ms
                 ·gc.alloc.rate:                   2935.068 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.547 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1551.177 ops/ms
                 ·gc.alloc.rate:                   2907.688 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2080.921 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1551.708 ops/ms
                 ·gc.alloc.rate:                   2908.636 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2874.985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2040.196 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1560.505 ±(99.9%) 32.052 ops/ms [Average]
  (min, avg, max) = (1551.177, 1560.505, 1568.013), stdev = 8.324
  CI (99.9%): [1528.453, 1592.557] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2925.195 ±(99.9%) 60.241 MB/sec [Average]
  (min, avg, max) = (2907.688, 2925.195, 2939.314), stdev = 15.644
  CI (99.9%): [2864.954, 2985.436] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.073, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2920.154 ±(99.9%) 97.231 MB/sec [Average]
  (min, avg, max) = (2874.985, 2920.154, 2931.485), stdev = 25.250
  CI (99.9%): [2822.924, 3017.385] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2060.523 ±(99.9%) 55.629 B/op [Average]
  (min, avg, max) = (2040.196, 2060.523, 2080.921), stdev = 14.447
  CI (99.9%): [2004.894, 2116.152] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  259.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.800, 52.000), stdev = 0.447
  CI (99.9%): [259.000, 259.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.600, 32.000), stdev = 1.673
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 42.67% complete, ETA 01:00:23
# Fork: 1 of 1
# Warmup Iteration   1: 1542.984 ops/ms
# Warmup Iteration   2: 1558.807 ops/ms
# Warmup Iteration   3: 1567.862 ops/ms
Iteration   1: 1568.878 ops/ms
                 ·gc.alloc.rate:                   2940.887 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2931.409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.427 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1560.363 ops/ms
                 ·gc.alloc.rate:                   2924.966 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.676 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1565.548 ops/ms
                 ·gc.alloc.rate:                   2934.652 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.816 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1563.513 ops/ms
                 ·gc.alloc.rate:                   2930.779 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2931.380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.501 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1566.809 ops/ms
                 ·gc.alloc.rate:                   2936.947 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2931.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.151 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1565.022 ±(99.9%) 12.525 ops/ms [Average]
  (min, avg, max) = (1560.363, 1565.022, 1568.878), stdev = 3.253
  CI (99.9%): [1552.497, 1577.547] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2933.646 ±(99.9%) 23.414 MB/sec [Average]
  (min, avg, max) = (2924.966, 2933.646, 2940.887), stdev = 6.081
  CI (99.9%): [2910.232, 2957.061] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.074, 2064.081] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2931.414 ±(99.9%) 0.183 MB/sec [Average]
  (min, avg, max) = (2931.362, 2931.414, 2931.482), stdev = 0.047
  CI (99.9%): [2931.231, 2931.597] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2062.514 ±(99.9%) 16.548 B/op [Average]
  (min, avg, max) = (2057.427, 2062.514, 2068.676), stdev = 4.297
  CI (99.9%): [2045.967, 2079.062] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
