"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000039,0.000000,"B/op",ISO-8859-1,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2725.897782,4.683086,"ops/ms",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000016,0.000000,"B/op",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2795.380966,4.093441,"ops/ms",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000016,0.000000,"B/op",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.107820,0.003016,"ops/ms",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.037981,0.006043,"B/op",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.499408,0.002976,"ops/ms",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000015,"MB/sec",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.029449,0.010881,"B/op",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.404406,0.004110,"ops/ms",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000018,"MB/sec",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.032354,0.014236,"B/op",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,10183.045795,20.222319,"ops/ms",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,12091.705584,28.347556,"ops/ms",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,10800.400676,58.816593,"ops/ms",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1576.050032,4.765421,"ops/ms",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000028,0.000000,"B/op",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2406.092313,4.771242,"ops/ms",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000018,0.000000,"B/op",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2209.648326,4.302950,"ops/ms",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000020,0.000000,"B/op",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.607138,0.005783,"ops/ms",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000018,"MB/sec",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.028274,0.012547,"B/op",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2.475332,0.005223,"ops/ms",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000018,"MB/sec",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.018357,0.008119,"B/op",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2.040873,0.008146,"ops/ms",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000025,"MB/sec",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.021950,0.013729,"B/op",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,26152.642708,89.842439,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,6460.454709,22.334113,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.006594,0.000282,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6461.432740,183.219733,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.048914,8.376432,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004215,0.005508,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000177,0.000232,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,372.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,200.000000,NaN,"ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,26181.587877,177.468815,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,6467.604345,43.558945,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.006761,0.000302,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6460.501733,178.538642,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,271.708922,7.862478,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004497,0.006978,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000189,0.000294,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,382.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,212.000000,NaN,"ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,26211.324755,83.364155,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,6474.975287,20.748327,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.007084,0.000343,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,6476.287556,138.726023,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.062489,6.000630,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004570,0.009704,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000192,0.000407,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,401.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,209.000000,NaN,"ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,4354.064850,67.551792,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,8161.688124,126.835560,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.049059,0.001672,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,8165.361700,186.626573,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2064.995087,49.968174,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004378,0.004341,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.001107,0.001097,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,462.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,286.000000,NaN,"ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,5596.915777,39.027736,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,10491.381102,73.452923,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.040031,0.001364,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,10493.166342,294.976318,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2064.382832,50.135049,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004943,0.003707,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000972,0.000730,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,485.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,304.000000,NaN,"ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,5596.867304,184.335133,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,10491.350884,345.415569,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.038240,0.000770,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,10511.035421,391.071171,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2067.898347,18.460215,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004917,0.005729,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000968,0.001135,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,463.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,296.000000,NaN,"ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,16.394285,0.078121,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,244.183313,1.167554,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.753457,0.382368,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,248.041366,118.872566,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,16660.356267,8002.955545,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.070246,0.583422,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,4.715808,39.166963,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,22.000000,NaN,"counts",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,26.000000,NaN,"ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,44.612489,0.042041,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,664.476111,0.650583,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.687757,0.100474,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,665.203049,97.073920,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,16418.645879,2397.842139,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.001336,0.001598,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.032989,0.039470,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,59.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,40.000000,NaN,"ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,53.755221,0.135438,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,800.654347,2.049773,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.688266,0.123473,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,811.776176,118.901658,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,16628.262358,2403.356528,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.001450,0.001378,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.029709,0.028209,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,72.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,51.000000,NaN,"ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76640.037338,424.419079,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76898.848932,253.006666,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76556.463928,851.650782,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,9246.085414,9.028555,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000005,0.000000,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,31970.677249,248.112062,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,37384.514384,165.561971,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,9.595109,0.012750,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000005,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.004319,0.000570,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,128
