"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000038,0.000000,"B/op",ISO-8859-1,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2744.857664,5.526069,"ops/ms",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000016,0.000000,"B/op",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2773.599655,3.198039,"ops/ms",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000016,0.000000,"B/op",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.091228,0.003097,"ops/ms",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.038560,0.006279,"B/op",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.484458,0.005985,"ops/ms",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000013,"MB/sec",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.030179,0.010006,"B/op",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.553313,0.004149,"ops/ms",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000014,"MB/sec",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.029252,0.009739,"B/op",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",ISO-8859-1,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,10146.106372,9.373477,"ops/ms",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,11932.348183,8.890372,"ops/ms",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,11118.733683,28.076098,"ops/ms",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000004,0.000000,"B/op",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,128,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1547.977228,5.107893,"ops/ms",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000028,0.000000,"B/op",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2402.052931,3.420850,"ops/ms",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000018,0.000000,"B/op",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2208.619596,8.292921,"ops/ms",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000020,0.000000,"B/op",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1024,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,1.610425,0.002544,"ops/ms",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000013,"MB/sec",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.027817,0.009138,"B/op",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,128
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2.474421,0.002321,"ops/ms",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000020,"MB/sec",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.018105,0.008729,"B/op",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,1024
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer","thrpt",1,5,2.041196,0.006208,"ops/ms",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000041,0.000020,"MB/sec",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.022261,0.010740,"B/op",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",UTF-8,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,13261.940582,60.383509,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3276.132626,14.897682,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.010227,0.000520,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3280.997665,97.070682,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.413225,7.337989,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003671,0.003271,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000305,0.000272,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,291.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,162.000000,NaN,"ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,13266.369943,25.022360,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3277.223313,6.189641,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.010224,0.000568,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3280.984883,97.148634,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.323023,8.411252,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003852,0.004810,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000320,0.000399,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,291.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,159.000000,NaN,"ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,13091.662581,32.042335,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3234.055104,7.800430,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,272.010220,0.000467,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3235.891589,118.875413,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,272.163823,9.530202,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004208,0.006102,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000354,0.000513,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,287.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,156.000000,NaN,"ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,1827.391510,5.393357,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,3425.473311,10.045124,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.077393,0.002556,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,3427.521330,97.016516,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2065.315644,60.816542,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004003,0.006550,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.002412,0.003949,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,304.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,157.000000,NaN,"ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,3858.588284,23.932391,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,7232.961016,44.890641,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.050492,0.001454,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,7248.341649,148.205310,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2068.438315,38.991757,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004256,0.008613,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.001215,0.002460,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,421.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,231.000000,NaN,"ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,3819.339181,11.292164,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,7159.247297,21.730371,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.051246,0.002225,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,7153.728423,177.967344,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2062.456926,48.474746,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004670,0.009006,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.001347,0.002598,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,423.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,226.000000,NaN,"ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,2.270869,0.022982,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,33.823102,0.342310,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.722689,2.464197,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,33.823119,118.893030,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,16399.780532,57647.775734,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.000698,0.006011,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.339381,2.922174,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,3.000000,NaN,"counts",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,5.000000,NaN,"ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,7.138457,0.046834,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,106.324027,0.697464,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.770269,1.164771,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,101.471717,97.079153,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,15654.707857,15005.885017,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.069435,0.593469,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,10.698844,91.442806,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,9.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,15.000000,NaN,"ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer","thrpt",1,5,9.380545,0.085347,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate","thrpt",1,5,139.717719,1.272812,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm","thrpt",1,5,16400.754594,0.666821,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,135.295735,118.894273,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,15882.543781,13975.693545,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.071344,0.581673,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,8.372011,68.253165,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count","thrpt",1,5,12.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time","thrpt",1,5,15.000000,NaN,"ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76552.211726,434.216883,"ops/ms",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76631.898083,398.048322,"ops/ms",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,76603.257901,309.075042,"ops/ms",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,128,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,9223.841699,11.321959,"ops/ms",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000005,0.000000,"B/op",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,36332.302436,86.385285,"ops/ms",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,37371.588130,195.123967,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.000001,0.000000,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,9.549917,0.009367,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.004607,0.000005,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,128
